Java HotSpot(TM) 64-Bit Server VM (25.181-b13) for bsd-amd64 JRE (1.8.0_181-b13), built on Jul  7 2018 01:02:31 by "java_re" with gcc 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.11.00)
Memory: 4k page, physical 33554432k(203368k free)

/proc/meminfo:

CommandLine flags: -XX:InitialHeapSize=536870912 -XX:MaxHeapSize=8589934592 -XX:MaxNewSize=872415232 -XX:MaxTenuringThreshold=6 -XX:OldPLABSize=16 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2020-10-28T23:08:13.797-0800: 0.611: [GC (Allocation Failure) 2020-10-28T23:08:13.797-0800: 0.611: [ParNew: 139776K->7205K(157248K), 0.0069104 secs] 139776K->7205K(506816K), 0.0070304 secs] [Times: user=0.04 sys=0.01, real=0.01 secs] 
2020-10-28T23:08:45.376-0800: 32.189: [GC (Allocation Failure) 2020-10-28T23:08:45.376-0800: 32.189: [ParNew: 139912K->116K(157248K), 0.0035347 secs] 163625K->23828K(506816K), 0.0036092 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:45.477-0800: 32.290: [GC (Allocation Failure) 2020-10-28T23:08:45.477-0800: 32.290: [ParNew: 139892K->123K(157248K), 0.0037169 secs] 163604K->23836K(506816K), 0.0038006 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:45.580-0800: 32.393: [GC (Allocation Failure) 2020-10-28T23:08:45.580-0800: 32.393: [ParNew: 139899K->156K(157248K), 0.0034982 secs] 163612K->23869K(506816K), 0.0035810 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:45.670-0800: 32.483: [GC (Allocation Failure) 2020-10-28T23:08:45.670-0800: 32.483: [ParNew: 139932K->128K(157248K), 0.0036942 secs] 163645K->23841K(506816K), 0.0037888 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:45.764-0800: 32.576: [GC (Allocation Failure) 2020-10-28T23:08:45.764-0800: 32.576: [ParNew: 139904K->102K(157248K), 0.0037087 secs] 163617K->23816K(506816K), 0.0037924 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:45.861-0800: 32.674: [GC (Allocation Failure) 2020-10-28T23:08:45.861-0800: 32.674: [ParNew: 139878K->118K(157248K), 0.0038329 secs] 163592K->23833K(506816K), 0.0039425 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:45.954-0800: 32.767: [GC (Allocation Failure) 2020-10-28T23:08:45.954-0800: 32.767: [ParNew: 139894K->125K(157248K), 0.0030814 secs] 163609K->23842K(506816K), 0.0031586 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:46.042-0800: 32.855: [GC (Allocation Failure) 2020-10-28T23:08:46.042-0800: 32.855: [ParNew: 139901K->107K(157248K), 0.0036343 secs] 163618K->23824K(506816K), 0.0037140 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:46.133-0800: 32.945: [GC (Allocation Failure) 2020-10-28T23:08:46.133-0800: 32.945: [ParNew: 139883K->116K(157248K), 0.0036270 secs] 163600K->23833K(506816K), 0.0037032 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:46.227-0800: 33.040: [GC (Allocation Failure) 2020-10-28T23:08:46.227-0800: 33.040: [ParNew: 139892K->133K(157248K), 0.0034901 secs] 163609K->23850K(506816K), 0.0035643 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:46.310-0800: 33.123: [GC (Allocation Failure) 2020-10-28T23:08:46.310-0800: 33.123: [ParNew: 139909K->144K(157248K), 0.0029116 secs] 163626K->23861K(506816K), 0.0029895 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:46.396-0800: 33.209: [GC (Allocation Failure) 2020-10-28T23:08:46.396-0800: 33.209: [ParNew: 139920K->147K(157248K), 0.0035470 secs] 163637K->23864K(506816K), 0.0036230 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:46.487-0800: 33.300: [GC (Allocation Failure) 2020-10-28T23:08:46.488-0800: 33.300: [ParNew: 139923K->125K(157248K), 0.0037409 secs] 163640K->23842K(506816K), 0.0038245 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:46.575-0800: 33.388: [GC (Allocation Failure) 2020-10-28T23:08:46.575-0800: 33.388: [ParNew: 139901K->89K(157248K), 0.0037117 secs] 163618K->23806K(506816K), 0.0037891 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:46.662-0800: 33.475: [GC (Allocation Failure) 2020-10-28T23:08:46.662-0800: 33.475: [ParNew: 139865K->155K(157248K), 0.0036620 secs] 163582K->23873K(506816K), 0.0037378 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:46.752-0800: 33.565: [GC (Allocation Failure) 2020-10-28T23:08:46.752-0800: 33.565: [ParNew: 139931K->121K(157248K), 0.0034741 secs] 163649K->23839K(506816K), 0.0035609 secs] [Times: user=0.03 sys=0.01, real=0.00 secs] 
2020-10-28T23:08:46.841-0800: 33.654: [GC (Allocation Failure) 2020-10-28T23:08:46.841-0800: 33.654: [ParNew: 139897K->96K(157248K), 0.0036964 secs] 163615K->23815K(506816K), 0.0037798 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:46.934-0800: 33.747: [GC (Allocation Failure) 2020-10-28T23:08:46.934-0800: 33.747: [ParNew: 139872K->157K(157248K), 0.0035973 secs] 163591K->23875K(506816K), 0.0036719 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:47.033-0800: 33.846: [GC (Allocation Failure) 2020-10-28T23:08:47.033-0800: 33.846: [ParNew: 139933K->157K(157248K), 0.0037768 secs] 163651K->23875K(506816K), 0.0038567 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:47.132-0800: 33.945: [GC (Allocation Failure) 2020-10-28T23:08:47.132-0800: 33.945: [ParNew: 139933K->149K(157248K), 0.0036270 secs] 163651K->23868K(506816K), 0.0037153 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:47.236-0800: 34.048: [GC (Allocation Failure) 2020-10-28T23:08:47.236-0800: 34.048: [ParNew: 139925K->119K(157248K), 0.0039124 secs] 163644K->23838K(506816K), 0.0039986 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:47.340-0800: 34.153: [GC (Allocation Failure) 2020-10-28T23:08:47.340-0800: 34.153: [ParNew: 139895K->130K(157248K), 0.0037195 secs] 163614K->23849K(506816K), 0.0038124 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:47.440-0800: 34.253: [GC (Allocation Failure) 2020-10-28T23:08:47.440-0800: 34.253: [ParNew: 139906K->151K(157248K), 0.0038332 secs] 163625K->23870K(506816K), 0.0039187 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:47.538-0800: 34.351: [GC (Allocation Failure) 2020-10-28T23:08:47.538-0800: 34.351: [ParNew: 139927K->95K(157248K), 0.0036309 secs] 163646K->23814K(506816K), 0.0037109 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:47.632-0800: 34.445: [GC (Allocation Failure) 2020-10-28T23:08:47.632-0800: 34.445: [ParNew: 139871K->149K(157248K), 0.0038908 secs] 163590K->23869K(506816K), 0.0039842 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:47.729-0800: 34.542: [GC (Allocation Failure) 2020-10-28T23:08:47.729-0800: 34.542: [ParNew: 139925K->150K(157248K), 0.0036036 secs] 163645K->23870K(506816K), 0.0036908 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:47.828-0800: 34.641: [GC (Allocation Failure) 2020-10-28T23:08:47.828-0800: 34.641: [ParNew: 139926K->123K(157248K), 0.0036241 secs] 163646K->23843K(506816K), 0.0037037 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:47.926-0800: 34.738: [GC (Allocation Failure) 2020-10-28T23:08:47.926-0800: 34.738: [ParNew: 139899K->96K(157248K), 0.0036450 secs] 163619K->23816K(506816K), 0.0037210 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:48.015-0800: 34.827: [GC (Allocation Failure) 2020-10-28T23:08:48.015-0800: 34.827: [ParNew: 139829K->115K(157248K), 0.0034792 secs] 163549K->23835K(506816K), 0.0035636 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:48.107-0800: 34.920: [GC (Allocation Failure) 2020-10-28T23:08:48.107-0800: 34.920: [ParNew: 139891K->167K(157248K), 0.0036976 secs] 163611K->23887K(506816K), 0.0037702 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:48.200-0800: 35.013: [GC (Allocation Failure) 2020-10-28T23:08:48.200-0800: 35.013: [ParNew: 139943K->139K(157248K), 0.0032124 secs] 163663K->23859K(506816K), 0.0032883 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:48.347-0800: 35.159: [GC (Allocation Failure) 2020-10-28T23:08:48.347-0800: 35.159: [ParNew: 139915K->97K(157248K), 0.0038897 secs] 163635K->23817K(506816K), 0.0040018 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:48.448-0800: 35.261: [GC (Allocation Failure) 2020-10-28T23:08:48.448-0800: 35.261: [ParNew: 139873K->112K(157248K), 0.0036979 secs] 163593K->23832K(506816K), 0.0037758 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:48.543-0800: 35.355: [GC (Allocation Failure) 2020-10-28T23:08:48.543-0800: 35.355: [ParNew: 139888K->130K(157248K), 0.0038973 secs] 163608K->23850K(506816K), 0.0039874 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:48.644-0800: 35.457: [GC (Allocation Failure) 2020-10-28T23:08:48.644-0800: 35.457: [ParNew: 139906K->122K(157248K), 0.0037016 secs] 163626K->23842K(506816K), 0.0037835 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:48.744-0800: 35.557: [GC (Allocation Failure) 2020-10-28T23:08:48.744-0800: 35.557: [ParNew: 139898K->134K(157248K), 0.0037193 secs] 163618K->23854K(506816K), 0.0037996 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:48.845-0800: 35.658: [GC (Allocation Failure) 2020-10-28T23:08:48.845-0800: 35.658: [ParNew: 139910K->117K(157248K), 0.0040887 secs] 163630K->23837K(506816K), 0.0041769 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:48.939-0800: 35.751: [GC (Allocation Failure) 2020-10-28T23:08:48.939-0800: 35.751: [ParNew: 139893K->134K(157248K), 0.0036522 secs] 163613K->23854K(506816K), 0.0037268 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:49.030-0800: 35.843: [GC (Allocation Failure) 2020-10-28T23:08:49.030-0800: 35.843: [ParNew: 139910K->135K(157248K), 0.0037356 secs] 163630K->23855K(506816K), 0.0038115 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:49.122-0800: 35.935: [GC (Allocation Failure) 2020-10-28T23:08:49.122-0800: 35.935: [ParNew: 139911K->133K(157248K), 0.0037470 secs] 163631K->23853K(506816K), 0.0038340 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:49.210-0800: 36.023: [GC (Allocation Failure) 2020-10-28T23:08:49.210-0800: 36.023: [ParNew: 139909K->136K(157248K), 0.0038342 secs] 163629K->23857K(506816K), 0.0039184 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:49.314-0800: 36.127: [GC (Allocation Failure) 2020-10-28T23:08:49.314-0800: 36.127: [ParNew: 139912K->123K(157248K), 0.0037693 secs] 163633K->23844K(506816K), 0.0038520 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:49.414-0800: 36.227: [GC (Allocation Failure) 2020-10-28T23:08:49.414-0800: 36.227: [ParNew: 139899K->149K(157248K), 0.0036716 secs] 163620K->23870K(506816K), 0.0037771 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:49.501-0800: 36.313: [GC (Allocation Failure) 2020-10-28T23:08:49.501-0800: 36.313: [ParNew: 139925K->136K(157248K), 0.0036674 secs] 163646K->23857K(506816K), 0.0037538 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:49.589-0800: 36.402: [GC (Allocation Failure) 2020-10-28T23:08:49.589-0800: 36.402: [ParNew: 139912K->112K(157248K), 0.0037741 secs] 163633K->23833K(506816K), 0.0038631 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:49.680-0800: 36.492: [GC (Allocation Failure) 2020-10-28T23:08:49.680-0800: 36.493: [ParNew: 139888K->156K(157248K), 0.0033665 secs] 163609K->23877K(506816K), 0.0034561 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:49.768-0800: 36.581: [GC (Allocation Failure) 2020-10-28T23:08:49.768-0800: 36.581: [ParNew: 139932K->185K(157248K), 0.0038290 secs] 163653K->23907K(506816K), 0.0039185 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:49.857-0800: 36.670: [GC (Allocation Failure) 2020-10-28T23:08:49.857-0800: 36.670: [ParNew: 139961K->133K(157248K), 0.0036759 secs] 163683K->23854K(506816K), 0.0037612 secs] [Times: user=0.03 sys=0.01, real=0.01 secs] 
2020-10-28T23:08:49.948-0800: 36.761: [GC (Allocation Failure) 2020-10-28T23:08:49.948-0800: 36.761: [ParNew: 139909K->105K(157248K), 0.0036231 secs] 163630K->23827K(506816K), 0.0037116 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:50.037-0800: 36.850: [GC (Allocation Failure) 2020-10-28T23:08:50.037-0800: 36.850: [ParNew: 139881K->127K(157248K), 0.0036242 secs] 163603K->23848K(506816K), 0.0037029 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:50.124-0800: 36.937: [GC (Allocation Failure) 2020-10-28T23:08:50.124-0800: 36.937: [ParNew: 139903K->134K(157248K), 0.0036594 secs] 163624K->23855K(506816K), 0.0037351 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:50.212-0800: 37.024: [GC (Allocation Failure) 2020-10-28T23:08:50.212-0800: 37.024: [ParNew: 139910K->129K(157248K), 0.0036695 secs] 163631K->23851K(506816K), 0.0037437 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:50.299-0800: 37.112: [GC (Allocation Failure) 2020-10-28T23:08:50.299-0800: 37.112: [ParNew: 139905K->112K(157248K), 0.0030084 secs] 163627K->23833K(506816K), 0.0030836 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:50.388-0800: 37.201: [GC (Allocation Failure) 2020-10-28T23:08:50.388-0800: 37.201: [ParNew: 139888K->133K(157248K), 0.0036169 secs] 163609K->23854K(506816K), 0.0036928 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:50.475-0800: 37.288: [GC (Allocation Failure) 2020-10-28T23:08:50.475-0800: 37.288: [ParNew: 139909K->121K(157248K), 0.0036792 secs] 163630K->23842K(506816K), 0.0037566 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:50.564-0800: 37.376: [GC (Allocation Failure) 2020-10-28T23:08:50.564-0800: 37.376: [ParNew: 139897K->144K(157248K), 0.0037472 secs] 163618K->23867K(506816K), 0.0038261 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:50.660-0800: 37.473: [GC (Allocation Failure) 2020-10-28T23:08:50.660-0800: 37.473: [ParNew: 139920K->122K(157248K), 0.0030410 secs] 163643K->23845K(506816K), 0.0031201 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:50.751-0800: 37.564: [GC (Allocation Failure) 2020-10-28T23:08:50.751-0800: 37.564: [ParNew: 139898K->91K(157248K), 0.0037157 secs] 163621K->23814K(506816K), 0.0037905 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:50.843-0800: 37.655: [GC (Allocation Failure) 2020-10-28T23:08:50.843-0800: 37.655: [ParNew: 139867K->109K(157248K), 0.0037633 secs] 163590K->23832K(506816K), 0.0038442 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:50.931-0800: 37.744: [GC (Allocation Failure) 2020-10-28T23:08:50.931-0800: 37.744: [ParNew: 139885K->136K(157248K), 0.0036585 secs] 163608K->23859K(506816K), 0.0037332 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:51.018-0800: 37.831: [GC (Allocation Failure) 2020-10-28T23:08:51.018-0800: 37.831: [ParNew: 139910K->118K(157248K), 0.0034752 secs] 163633K->23841K(506816K), 0.0035553 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:51.106-0800: 37.919: [GC (Allocation Failure) 2020-10-28T23:08:51.106-0800: 37.919: [ParNew: 139894K->111K(157248K), 0.0036252 secs] 163617K->23835K(506816K), 0.0036991 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:51.194-0800: 38.006: [GC (Allocation Failure) 2020-10-28T23:08:51.194-0800: 38.006: [ParNew: 139887K->149K(157248K), 0.0037233 secs] 163611K->23873K(506816K), 0.0037960 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:51.282-0800: 38.095: [GC (Allocation Failure) 2020-10-28T23:08:51.282-0800: 38.095: [ParNew: 139925K->126K(157248K), 0.0036403 secs] 163649K->23850K(506816K), 0.0037194 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:51.370-0800: 38.183: [GC (Allocation Failure) 2020-10-28T23:08:51.370-0800: 38.183: [ParNew: 139902K->138K(157248K), 0.0034762 secs] 163626K->23862K(506816K), 0.0035522 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:51.456-0800: 38.269: [GC (Allocation Failure) 2020-10-28T23:08:51.456-0800: 38.269: [ParNew: 139914K->141K(157248K), 0.0035643 secs] 163638K->23864K(506816K), 0.0036588 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:51.542-0800: 38.355: [GC (Allocation Failure) 2020-10-28T23:08:51.542-0800: 38.355: [ParNew: 139896K->118K(157248K), 0.0036225 secs] 163620K->23842K(506816K), 0.0036984 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:51.633-0800: 38.445: [GC (Allocation Failure) 2020-10-28T23:08:51.633-0800: 38.445: [ParNew: 139894K->123K(157248K), 0.0031369 secs] 163618K->23847K(506816K), 0.0032124 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:51.721-0800: 38.534: [GC (Allocation Failure) 2020-10-28T23:08:51.721-0800: 38.534: [ParNew: 139899K->126K(157248K), 0.0037759 secs] 163623K->23850K(506816K), 0.0038517 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:51.816-0800: 38.629: [GC (Allocation Failure) 2020-10-28T23:08:51.816-0800: 38.629: [ParNew: 139902K->132K(157248K), 0.0039822 secs] 163626K->23856K(506816K), 0.0041069 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:51.915-0800: 38.728: [GC (Allocation Failure) 2020-10-28T23:08:51.916-0800: 38.728: [ParNew: 139908K->141K(157248K), 0.0037718 secs] 163632K->23865K(506816K), 0.0038492 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:52.016-0800: 38.829: [GC (Allocation Failure) 2020-10-28T23:08:52.016-0800: 38.829: [ParNew: 139917K->132K(157248K), 0.0039329 secs] 163641K->23855K(506816K), 0.0040403 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:52.115-0800: 38.928: [GC (Allocation Failure) 2020-10-28T23:08:52.115-0800: 38.928: [ParNew: 139908K->123K(157248K), 0.0036155 secs] 163631K->23847K(506816K), 0.0037013 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:52.207-0800: 39.020: [GC (Allocation Failure) 2020-10-28T23:08:52.207-0800: 39.020: [ParNew: 139899K->111K(157248K), 0.0032959 secs] 163623K->23835K(506816K), 0.0033759 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:52.307-0800: 39.120: [GC (Allocation Failure) 2020-10-28T23:08:52.307-0800: 39.120: [ParNew: 139887K->132K(157248K), 0.0035506 secs] 163611K->23856K(506816K), 0.0036277 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:52.402-0800: 39.215: [GC (Allocation Failure) 2020-10-28T23:08:52.402-0800: 39.215: [ParNew: 139908K->122K(157248K), 0.0037814 secs] 163632K->23846K(506816K), 0.0039062 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:52.499-0800: 39.312: [GC (Allocation Failure) 2020-10-28T23:08:52.499-0800: 39.312: [ParNew: 139898K->124K(157248K), 0.0040180 secs] 163622K->23847K(506816K), 0.0041155 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:52.592-0800: 39.404: [GC (Allocation Failure) 2020-10-28T23:08:52.592-0800: 39.404: [ParNew: 139900K->118K(157248K), 0.0037793 secs] 163623K->23842K(506816K), 0.0038551 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:52.685-0800: 39.497: [GC (Allocation Failure) 2020-10-28T23:08:52.685-0800: 39.497: [ParNew: 139894K->122K(157248K), 0.0039636 secs] 163618K->23846K(506816K), 0.0040567 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:52.780-0800: 39.593: [GC (Allocation Failure) 2020-10-28T23:08:52.780-0800: 39.593: [ParNew: 139898K->123K(157248K), 0.0036055 secs] 163622K->23847K(506816K), 0.0036885 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:52.872-0800: 39.685: [GC (Allocation Failure) 2020-10-28T23:08:52.872-0800: 39.685: [ParNew: 139899K->120K(157248K), 0.0038010 secs] 163623K->23844K(506816K), 0.0038808 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:52.962-0800: 39.775: [GC (Allocation Failure) 2020-10-28T23:08:52.962-0800: 39.775: [ParNew: 139896K->127K(157248K), 0.0038036 secs] 163620K->23852K(506816K), 0.0038821 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:53.145-0800: 39.957: [GC (Allocation Failure) 2020-10-28T23:08:53.145-0800: 39.957: [ParNew: 139903K->140K(157248K), 0.0033070 secs] 163628K->23864K(506816K), 0.0033885 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:53.235-0800: 40.048: [GC (Allocation Failure) 2020-10-28T23:08:53.236-0800: 40.048: [ParNew: 139916K->136K(157248K), 0.0037445 secs] 163640K->23860K(506816K), 0.0038275 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:53.340-0800: 40.153: [GC (Allocation Failure) 2020-10-28T23:08:53.340-0800: 40.153: [ParNew: 139912K->93K(157248K), 0.0040102 secs] 163636K->23818K(506816K), 0.0041322 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:53.443-0800: 40.256: [GC (Allocation Failure) 2020-10-28T23:08:53.443-0800: 40.256: [ParNew: 139869K->103K(157248K), 0.0042203 secs] 163594K->23828K(506816K), 0.0043139 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
Heap
 par new generation   total 157248K, used 126901K [0x00000005c0000000, 0x00000005caaa0000, 0x00000005f4000000)
  eden space 139776K,  90% used [0x00000005c0000000, 0x00000005c7bd3960, 0x00000005c8880000)
  from space 17472K,   0% used [0x00000005c8880000, 0x00000005c8899d90, 0x00000005c9990000)
  to   space 17472K,   0% used [0x00000005c9990000, 0x00000005c9990000, 0x00000005caaa0000)
 concurrent mark-sweep generation total 349568K, used 23724K [0x00000005f4000000, 0x0000000609560000, 0x00000007c0000000)
 Metaspace       used 36894K, capacity 39354K, committed 39564K, reserved 1083392K
  class space    used 4650K, capacity 5032K, committed 5064K, reserved 1048576K
